PDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees,ZIP
2016-05-16,79,67,55,54,51,49,83,61,39,30.01,29.95,29.88,10.0,10.0,9.0,21,7,26.0,0,2,,330,95113
2016-05-17,89,73,56,54,49,44,80,51,22,29.94,29.91,29.86,10.0,10.0,9.0,20,7,23.0,0,1,,299,95113
2016-05-18,88,74,60,59,53,49,73,51,29,29.97,29.93,29.88,10.0,10.0,10.0,16,6,20.0,0,2,,292,95113
2016-05-19,73,64,55,53,47,40,86,62,37,29.94,29.88,29.82,10.0,10.0,7.0,22,8,26.0,0,4,,243,95113
2016-05-20,65,59,53,44,42,40,66,55,43,29.96,29.87,29.81,10.0,10.0,10.0,20,12,27.0,T,4,,262,95113
2016-05-21,63,58,52,50,46,43,72,62,51,30.1,30.02,29.96,10.0,10.0,7.0,14,5,14.0,0.14,6,Rain,274,95113
2016-05-22,69,59,48,48,45,42,86,67,48,30.12,30.08,30.04,10.0,10.0,10.0,22,8,26.0,T,5,,283,95113
2016-05-23,70,60,50,52,48,43,80,64,47,30.03,29.95,29.89,10.0,10.0,10.0,21,9,25.0,0,4,,312,95113
2016-05-24,70,63,55,51,49,48,80,64,47,30.06,29.98,29.91,10.0,10.0,10.0,23,9,28.0,0,5,,295,95113
2016-05-25,72,64,56,54,49,47,72,63,53,30.15,30.11,30.07,10.0,10.0,10.0,20,8,26.0,0,4,,281,95113
2016-05-26,78,64,50,56,50,45,77,59,40,30.14,30.06,30.01,10.0,10.0,9.0,21,8,25.0,0,1,,336,95113
2016-05-27,80,67,53,54,50,48,89,64,39,30.01,29.92,29.83,10.0,9.0,6.0,20,9,23.0,0,2,,163,95113
2016-05-28,87,74,60,54,50,44,78,50,22,29.9,29.83,29.8,10.0,10.0,10.0,18,7,25.0,0,3,,293,95113
2016-05-29,83,69,55,57,52,48,83,59,35,30.0,29.95,29.9,10.0,10.0,9.0,20,8,23.0,0,1,,235,95113
2016-05-30,83,69,54,59,53,50,89,63,36,30.0,29.95,29.9,10.0,10.0,7.0,17,8,22.0,0,1,,267,95113
2016-05-31,89,74,58,57,54,46,87,58,29,29.91,29.85,29.78,10.0,10.0,7.0,17,6,20.0,0,1,,299,95113
2016-06-01,82,71,59,58,54,50,84,63,42,29.94,29.87,29.82,10.0,10.0,10.0,16,7,20.0,0,3,,281,95113
2016-06-02,86,71,55,57,54,51,93,64,34,30.0,29.96,29.94,10.0,10.0,7.0,14,6,18.0,0,1,,296,95113
2016-06-03,95,78,60,57,52,48,78,51,23,30.0,29.95,29.88,10.0,10.0,10.0,17,6,20.0,0,3,,284,95113
2016-06-04,89,75,61,62,58,49,78,59,40,29.91,29.88,29.85,10.0,10.0,10.0,17,6,21.0,0,4,,293,95113
2016-06-05,88,74,59,59,55,48,84,56,27,29.93,29.88,29.79,10.0,10.0,10.0,21,7,22.0,0,3,,308,95113
2016-06-06,77,67,57,58,55,52,87,69,50,29.87,29.82,29.78,10.0,10.0,6.0,16,7,21.0,0,4,,282,95113
2016-06-07,79,69,59,59,55,54,84,67,50,29.96,29.9,29.86,10.0,10.0,8.0,20,9,23.0,0,6,,347,95113
2016-06-08,74,67,60,55,54,53,84,67,49,29.96,29.95,29.91,10.0,10.0,10.0,20,10,23.0,0,6,,317,95113
2016-06-09,72,66,59,55,53,50,78,68,57,29.98,29.95,29.91,10.0,10.0,10.0,17,9,22.0,0,5,,310,95113
2016-06-10,73,65,56,51,49,45,83,62,40,30.03,29.98,29.93,10.0,10.0,10.0,22,8,31.0,0,3,,324,95113
2016-06-11,86,70,53,50,47,44,77,53,28,29.94,29.91,29.86,10.0,10.0,10.0,22,8,26.0,0,3,,304,95113
2016-06-12,84,72,59,57,52,49,75,55,34,30.06,29.99,29.9,10.0,10.0,10.0,18,12,21.0,0,1,,148,95113
2016-06-13,75,67,58,53,50,47,80,61,41,30.1,30.08,30.05,10.0,10.0,10.0,22,11,26.0,0,2,,210,95113
2016-06-14,72,63,54,46,44,40,67,52,37,30.07,30.04,29.99,10.0,10.0,10.0,23,9,29.0,0,3,Rain,298,95113
2016-06-15,70,61,51,46,42,39,71,52,33,30.09,30.03,29.97,10.0,10.0,10.0,21,9,28.0,0,2,,277,95113
2016-06-16,77,65,52,53,48,43,77,58,38,30.09,30.06,30.01,10.0,10.0,10.0,21,8,26.0,0,2,,347,95113
2016-06-17,79,69,58,58,54,52,80,62,43,30.1,30.06,30.03,10.0,10.0,10.0,21,10,27.0,T,4,,5,95113
2016-06-18,77,68,58,55,50,43,78,58,37,30.19,30.14,30.09,10.0,10.0,10.0,20,9,24.0,0,2,,312,95113
2016-06-19,87,73,59,55,49,43,73,47,21,30.11,30.05,29.99,10.0,10.0,10.0,22,8,28.0,0,3,,309,95113
2016-06-20,85,72,59,54,47,38,78,49,19,30.07,30.05,30.02,10.0,10.0,10.0,20,8,25.0,0,2,,307,95113
2016-06-21,90,75,59,55,51,45,78,50,22,30.05,30.0,29.94,10.0,10.0,10.0,18,7,23.0,0,1,,300,95113
2016-06-22,75,66,56,55,52,50,80,63,46,30.03,29.99,29.97,10.0,10.0,8.0,17,7,21.0,0,0,,304,95113
2016-06-23,82,68,54,52,50,47,86,58,30,30.1,30.07,30.03,10.0,10.0,9.0,24,9,28.0,0,0,,324,95113
2016-06-24,82,69,56,55,51,45,86,58,30,30.09,30.04,29.97,10.0,10.0,10.0,20,8,24.0,0,0,,306,95113
2016-06-25,90,75,60,56,53,50,84,56,27,29.98,29.95,29.9,10.0,10.0,10.0,21,7,24.0,0,0,,303,95113
2016-06-26,88,74,59,56,53,45,78,51,23,29.99,29.96,29.93,10.0,10.0,10.0,16,7,19.0,0,1,,297,95113
2016-06-27,87,73,59,57,54,49,84,57,29,30.03,29.98,29.94,10.0,10.0,10.0,16,7,19.0,0,0,,300,95113
2016-06-28,84,72,60,57,56,53,84,61,37,30.01,29.96,29.93,10.0,10.0,10.0,15,8,18.0,0,0,,300,95113
2016-06-29,73,65,56,55,53,51,86,72,57,30.0,29.96,29.93,10.0,10.0,8.0,16,8,21.0,0,1,,308,95113
2016-06-30,86,71,56,57,53,51,80,59,37,29.92,29.86,29.79,10.0,9.0,6.0,17,6,22.0,0,0,,292,95113
